STD_YM,gID,기능_여가,기능_의료,기능_교육,기능_상업,기능_주거,기능_합
202408,마라375859,0,0,0,0,0,0
202408,마라375860,0,0,0,0,0,0
202408,마라375873,0,0,0,0,0,0
202408,마라375874,0,0,0,0,0,0
202408,마라375875,0,0,0,0,0,0
202408,마라376858,0,0,0,0,0,0
202408,마라376859,0,0,0,0,0,0
202408,마라376860,0,0,0,0,0,0
202408,마라376861,0,0,0,0,0,0
202408,마라376862,0,0,0,0,0,0
202408,마라376863,0,0,0,0,0,0
202408,마라376864,0,0,0,0,0,0
202408,마라376870,0,0,0,0,0,0
202408,마라376871,0,0,0,0,0,0
202408,마라376872,0,0,0,0,0,0
202408,마라376873,0,0,0,0,0,0
202408,마라376874,0,0,0,0,0,0
202408,마라376875,0,0,0,0,0,0
202408,마라376876,0,0,0,0,0,0
202408,마라377857,0,0,0,0,0,0
202408,마라377858,0,0,0,0,0,0
202408,마라377859,0,0,0,0,0,0
202408,마라377860,0,0,0,0,0,0
202408,마라377861,0,0,0,0,0,0
202408,마라377862,0,0,0,0,0,0
202408,마라377863,0,0,0,0,0,0
202408,마라377864,0,0,0,0,0,0
202408,마라377865,0,0,0,0,0,0
202408,마라377866,0,0,0,0,0,0
202408,마라377867,0,0,0,0,0,0
202408,마라377868,0,0,0,0,0,0
202408,마라377869,0,0,0,0,0,0
202408,마라377870,0,0,0,0,0,0
202408,마라377871,0,0,0,0,0,0
202408,마라377872,0,0,0,0,0,0
202408,마라377873,0,0,0,0,0,0
202408,마라377874,0,0,0,0,0,0
202408,마라377875,0,0,0,0,0,0
202408,마라377876,0,0,0,0,0,0
202408,마라377877,0,0,0,0,0,0
202408,마라377878,0,0,0,0,0,0
202408,마라378856,0,0,0,0,0,0
202408,마라378857,0,0,0,0,0,0
202408,마라378858,0,0,0,0,0,0
202408,마라378859,0,0,0,0,0,0
202408,마라378860,0,0,0,0,0,0
202408,마라378861,0,0,0,0,0,0
202408,마라378862,0,0,0,0,0,0
202408,마라378863,0,0,0,0,0,0
202408,마라378864,0,0,0,0,0,0
202408,마라378865,0,0,0,0,0,0
202408,마라378866,0,0,0,0,0,0
202408,마라378867,0,0,0,0,0,0
202408,마라378868,0,0,0,0,0,0
202408,마라378869,0,0,0,0,0,0
202408,마라378870,0,0,0,0,0,0
202408,마라378871,0,0,0,0,0,0
202408,마라378872,0,0,0,0,0,0
202408,마라378873,0,0,0,0,0,0
202408,마라378874,0,0,0,0,0,0
202408,마라378875,0,0,0,0,0,0
202408,마라378876,0,0,0,0,0,0
202408,마라378877,0,0,0,0,0,0
202408,마라378878,0,0,0,0,0,0
202408,마라379855,0,0,0,0,0,0
202408,마라379856,0,0,0,0,0,0
202408,마라379857,0,0,0,0,0,0
202408,마라379858,0,0,0,0,0,0
202408,마라379859,0,0,0,0,0,0
202408,마라379860,0,0,0,0,0,0
202408,마라379861,0,0,0,0,0,0
202408,마라379862,0,0,0,0,0,0
202408,마라379863,0,0,0,0,0,0
202408,마라379864,0,0,0,0,0,0
202408,마라379865,0,0,0,0,0,0
202408,마라379866,0,0,0,0,0,0
202408,마라379867,0,0,0,0,0,0
202408,마라379868,0,0,0,0,0,0
202408,마라379869,0,0,0,0,0,0
202408,마라379870,0,0,0,0,0,0
202408,마라379871,0,0,0,0,0,0
202408,마라379872,0,0,0,0,0,0
202408,마라379873,0,0,0,0,0,0
202408,마라379874,0,0,0,0,0,0
202408,마라379875,0,0,0,0,0,0
202408,마라379876,0,0,0,0,0,0
202408,마라379877,0,0,0,0,0,0
202408,마라379878,0,0,0,0,0,0
202408,마라379879,0,0,0,0,0,0
202408,마라380852,0,0,0,0,0,0
202408,마라380854,1,1,0,0,1,3
202408,마라380855,0,0,0,0,0,0
202408,마라380856,0,0,0,0,0,0
202408,마라380857,0,0,0,0,0,0
202408,마라380858,0,0,0,0,0,0
202408,마라380859,0,0,0,0,0,0
202408,마라380860,0,0,0,0,0,0
202408,마라380861,0,0,0,0,0,0
202408,마라380862,1,1,1,1,1,5
202408,마라380863,0,0,0,0,0,0
202408,마라380864,0,0,0,0,0,0
202408,마라380865,0,0,0,0,0,0
202408,마라380866,0,0,0,0,0,0
202408,마라380867,0,0,0,0,0,0
202408,마라380868,0,0,0,0,0,0
202408,마라380869,0,0,0,0,0,0
202408,마라380870,0,0,0,0,0,0
202408,마라380871,0,0,0,0,0,0
202408,마라380872,0,0,0,0,0,0
202408,마라380873,0,0,0,0,0,0
202408,마라380874,0,0,0,0,0,0
202408,마라380875,0,0,0,0,0,0
202408,마라380876,0,0,0,0,0,0
202408,마라380877,0,0,0,0,0,0
202408,마라380878,0,0,0,0,0,0
202408,마라380879,0,0,0,0,0,0
202408,마라380880,0,0,0,0,0,0
202408,마라380881,0,0,0,0,0,0
202408,마라381852,0,0,0,0,0,0
202408,마라381853,1,1,1,0,1,4
202408,마라381854,1,1,1,1,1,5
202408,마라381855,0,0,0,0,0,0
202408,마라381856,0,0,0,0,0,0
202408,마라381857,0,0,0,0,0,0
202408,마라381858,0,0,0,0,0,0
202408,마라381859,0,0,0,0,0,0
202408,마라381860,0,0,0,0,0,0
202408,마라381861,0,0,0,0,0,0
202408,마라381862,0,0,0,0,0,0
202408,마라381863,0,0,0,0,0,0
202408,마라381864,0,0,0,0,0,0
202408,마라381865,0,0,0,0,0,0
202408,마라381866,0,0,0,0,0,0
202408,마라381867,0,0,0,0,0,0
202408,마라381868,0,0,0,0,0,0
202408,마라381869,0,0,0,0,0,0
202408,마라381870,0,0,0,0,0,0
202408,마라381871,0,0,0,0,0,0
202408,마라381872,0,0,0,0,0,0
202408,마라381873,0,0,0,0,0,0
202408,마라381874,0,0,0,0,0,0
202408,마라381875,0,0,0,0,0,0
202408,마라381876,0,0,0,0,0,0
202408,마라381877,0,0,0,0,0,0
202408,마라381878,0,0,0,0,0,0
202408,마라381879,0,0,0,0,0,0
202408,마라381880,0,0,0,0,0,0
202408,마라381881,0,0,0,0,0,0
202408,마라381882,0,0,0,0,0,0
202408,마라382852,1,1,1,1,1,5
202408,마라382853,0,0,0,0,0,0
202408,마라382854,0,0,0,0,0,0
202408,마라382855,0,0,0,0,0,0
202408,마라382856,0,0,0,0,0,0
202408,마라382857,1,1,1,1,1,5
202408,마라382858,1,1,0,0,1,3
202408,마라382859,0,0,0,0,0,0
202408,마라382860,0,0,0,0,0,0
202408,마라382861,0,0,0,0,0,0
202408,마라382862,1,1,0,0,1,3
202408,마라382863,0,0,0,0,0,0
202408,마라382864,0,0,0,0,0,0
202408,마라382865,0,0,0,0,0,0
202408,마라382866,0,0,0,0,0,0
202408,마라382867,0,0,0,0,0,0
202408,마라382868,0,0,0,0,0,0
202408,마라382869,0,0,0,0,0,0
202408,마라382870,0,0,0,0,0,0
202408,마라382871,0,0,0,0,0,0
202408,마라382872,0,0,0,0,0,0
202408,마라382873,0,0,0,0,0,0
202408,마라382874,0,0,0,0,0,0
202408,마라382875,0,0,0,0,0,0
202408,마라382876,0,0,0,0,0,0
202408,마라382877,0,0,0,0,0,0
202408,마라382878,0,0,0,0,0,0
202408,마라382879,0,0,0,0,0,0
202408,마라382880,0,0,0,0,0,0
202408,마라382881,0,0,0,0,0,0
202408,마라382882,0,0,0,0,0,0
202408,마라383852,0,0,0,0,0,0
202408,마라383853,1,1,1,1,1,5
202408,마라383854,1,1,1,1,1,5
202408,마라383855,0,0,0,0,0,0
202408,마라383856,0,0,0,0,0,0
202408,마라383857,1,1,1,1,1,5
202408,마라383858,0,0,0,0,0,0
202408,마라383859,0,0,0,0,0,0
202408,마라383860,0,0,0,0,0,0
202408,마라383861,0,0,0,0,0,0
202408,마라383862,0,0,0,0,0,0
202408,마라383863,0,0,0,0,0,0
202408,마라383864,0,0,0,0,0,0
202408,마라383865,0,0,0,0,0,0
202408,마라383866,0,0,0,0,0,0
202408,마라383867,0,0,0,0,0,0
202408,마라383868,0,0,0,0,0,0
202408,마라383869,0,0,0,0,0,0
202408,마라383870,0,0,0,0,0,0
202408,마라383871,0,0,0,0,0,0
202408,마라383872,0,0,0,0,0,0
202408,마라383873,0,0,0,0,0,0
202408,마라383874,0,0,0,0,0,0
202408,마라383875,0,0,0,0,0,0
202408,마라383876,0,0,0,0,0,0
202408,마라383877,0,0,0,0,0,0
202408,마라383878,0,0,0,0,0,0
202408,마라383879,0,0,0,0,0,0
202408,마라383880,0,0,0,0,0,0
202408,마라383881,0,0,0,0,0,0
202408,마라383882,0,0,0,0,0,0
202408,마라383883,0,0,0,0,0,0
202408,마라384853,0,0,0,0,0,0
202408,마라384854,0,0,0,0,0,0
202408,마라384855,1,0,0,1,0,2
202408,마라384856,0,0,0,0,0,0
202408,마라384857,0,0,0,0,0,0
202408,마라384858,0,0,0,0,0,0
202408,마라384859,0,0,0,0,0,0
202408,마라384860,0,0,0,0,0,0
202408,마라384861,0,0,0,0,0,0
202408,마라384862,0,0,0,0,0,0
202408,마라384863,0,0,0,0,0,0
202408,마라384864,0,0,0,0,0,0
202408,마라384865,0,0,0,0,0,0
202408,마라384866,0,0,0,0,0,0
202408,마라384867,0,0,0,0,0,0
202408,마라384868,0,0,0,0,0,0
202408,마라384869,0,0,0,0,0,0
202408,마라384870,0,0,0,0,0,0
202408,마라384871,0,0,0,0,0,0
202408,마라384872,0,0,0,0,0,0
202408,마라384873,0,0,0,0,0,0
202408,마라384874,0,0,0,0,0,0
202408,마라384875,0,0,0,0,0,0
202408,마라384876,0,0,0,0,0,0
202408,마라384877,0,0,0,0,0,0
202408,마라384878,0,0,0,0,0,0
202408,마라384879,0,0,0,0,0,0
202408,마라384880,0,0,0,0,0,0
202408,마라384881,0,0,0,0,0,0
202408,마라384882,0,0,0,0,0,0
202408,마라384883,0,0,0,0,0,0
202408,마라384884,0,0,0,0,0,0
202408,마라384885,0,0,0,0,0,0
202408,마라384886,0,0,0,0,0,0
202408,마라385853,1,1,0,1,1,4
202408,마라385854,0,0,0,0,0,0
202408,마라385855,0,0,0,0,0,0
202408,마라385856,1,1,1,1,1,5
202408,마라385857,1,1,0,1,1,4
202408,마라385858,0,0,0,0,0,0
202408,마라385859,0,0,0,0,0,0
202408,마라385860,1,1,0,1,1,4
202408,마라385861,0,0,0,0,0,0
202408,마라385862,0,0,0,0,0,0
202408,마라385863,0,0,0,0,0,0
202408,마라385864,0,0,0,0,0,0
202408,마라385865,0,0,0,0,0,0
202408,마라385866,0,0,0,0,0,0
202408,마라385867,0,0,0,0,0,0
202408,마라385868,0,0,0,0,0,0
202408,마라385869,0,0,0,0,0,0
202408,마라385870,0,0,0,0,0,0
202408,마라385871,0,0,0,0,0,0
202408,마라385872,0,0,0,0,0,0
202408,마라385873,0,0,0,0,0,0
202408,마라385874,0,0,0,0,0,0
202408,마라385875,0,0,0,0,0,0
202408,마라385876,0,0,0,0,0,0
202408,마라385877,0,0,0,0,0,0
202408,마라385878,0,0,0,0,0,0
202408,마라385879,0,0,0,0,0,0
202408,마라385880,0,0,0,0,0,0
202408,마라385881,0,0,0,0,0,0
202408,마라385882,0,0,0,0,0,0
202408,마라385883,0,0,0,0,0,0
202408,마라385884,0,0,0,0,0,0
202408,마라385885,0,0,0,0,0,0
202408,마라385886,0,0,0,0,0,0
202408,마라386853,0,0,0,0,0,0
202408,마라386854,0,0,0,0,0,0
202408,마라386855,0,0,0,0,0,0
202408,마라386856,0,0,0,0,0,0
202408,마라386857,0,0,0,0,0,0
202408,마라386858,0,0,0,0,0,0
202408,마라386859,1,1,1,1,1,5
202408,마라386860,0,0,0,0,0,0
202408,마라386861,0,0,0,0,0,0
202408,마라386862,0,0,0,0,0,0
202408,마라386863,0,0,0,0,0,0
202408,마라386864,0,0,0,0,0,0
202408,마라386865,0,0,0,0,0,0
202408,마라386866,0,0,0,0,0,0
202408,마라386867,0,0,0,0,0,0
202408,마라386868,0,0,0,0,0,0
202408,마라386869,1,0,0,1,0,2
202408,마라386870,0,0,0,0,0,0
202408,마라386871,0,0,0,0,0,0
202408,마라386872,0,0,0,0,0,0
202408,마라386873,0,0,0,0,0,0
202408,마라386874,1,0,1,0,1,3
202408,마라386875,0,0,0,0,0,0
202408,마라386876,0,0,0,0,0,0
202408,마라386877,0,0,0,0,0,0
202408,마라386878,0,0,0,0,0,0
202408,마라386879,0,0,0,0,0,0
202408,마라386880,0,0,0,0,0,0
202408,마라386881,0,0,0,0,0,0
202408,마라386882,0,0,0,0,0,0
202408,마라386883,0,0,0,0,0,0
202408,마라386884,0,0,0,0,0,0
202408,마라386885,0,0,0,0,0,0
202408,마라387853,1,1,0,1,1,4
202408,마라387854,0,0,0,0,0,0
202408,마라387855,0,0,0,0,0,0
202408,마라387856,1,1,0,1,1,4
202408,마라387857,0,0,0,0,0,0
202408,마라387858,0,0,0,0,0,0
202408,마라387859,1,1,1,1,1,5
202408,마라387860,1,1,0,0,1,3
202408,마라387861,0,0,0,0,0,0
202408,마라387862,1,1,1,1,1,5
202408,마라387863,0,0,0,0,0,0
202408,마라387864,0,0,0,0,0,0
202408,마라387865,0,0,0,0,0,0
202408,마라387866,0,0,0,0,0,0
202408,마라387867,0,0,0,0,0,0
202408,마라387868,0,0,0,0,0,0
202408,마라387869,0,0,0,0,0,0
202408,마라387870,0,0,0,0,0,0
202408,마라387871,0,0,0,0,0,0
202408,마라387872,0,0,0,0,0,0
202408,마라387873,0,0,0,0,0,0
202408,마라387874,0,0,0,0,0,0
202408,마라387875,0,0,0,0,0,0
202408,마라387876,0,0,0,0,0,0
202408,마라387877,0,0,0,0,0,0
202408,마라387878,0,0,0,0,0,0
202408,마라387879,0,0,0,0,0,0
202408,마라387880,0,0,0,0,0,0
202408,마라387881,0,0,0,0,0,0
202408,마라387882,0,0,0,0,0,0
202408,마라387883,0,0,0,0,0,0
202408,마라387884,0,0,0,0,0,0
202408,마라387885,0,0,0,0,0,0
202408,마라388854,0,0,0,0,0,0
202408,마라388855,0,0,0,0,0,0
202408,마라388856,1,1,1,1,1,5
202408,마라388857,0,0,0,0,0,0
202408,마라388858,0,0,0,0,0,0
202408,마라388859,0,0,0,0,0,0
202408,마라388860,0,0,0,0,0,0
202408,마라388861,0,0,0,0,0,0
202408,마라388862,0,0,0,0,0,0
202408,마라388863,0,0,0,0,0,0
202408,마라388864,0,0,0,0,0,0
202408,마라388865,0,0,0,0,0,0
202408,마라388866,0,0,0,0,0,0
202408,마라388867,0,0,0,0,0,0
202408,마라388868,0,0,0,0,0,0
202408,마라388869,0,0,0,0,0,0
202408,마라388870,0,0,0,0,0,0
202408,마라388871,0,0,0,0,0,0
202408,마라388872,0,0,0,0,0,0
202408,마라388873,0,0,0,0,0,0
202408,마라388874,0,0,0,0,0,0
202408,마라388875,0,0,0,0,0,0
202408,마라388876,0,0,0,0,0,0
202408,마라388877,0,0,0,0,0,0
202408,마라388878,0,0,0,0,0,0
202408,마라388879,0,0,0,0,0,0
202408,마라388880,0,0,0,0,0,0
202408,마라388881,0,0,0,0,0,0
202408,마라388882,0,0,0,0,0,0
202408,마라388883,0,0,0,0,0,0
202408,마라388884,0,0,0,0,0,0
202408,마라388885,0,0,0,0,0,0
202408,마라389854,0,0,0,0,0,0
202408,마라389855,0,1,0,0,1,2
202408,마라389856,0,0,0,0,0,0
202408,마라389857,0,0,0,0,0,0
202408,마라389858,0,0,0,0,0,0
202408,마라389859,1,0,0,0,0,1
202408,마라389860,1,1,1,1,1,5
202408,마라389861,0,0,0,0,0,0
202408,마라389862,0,0,0,0,0,0
202408,마라389863,1,1,1,1,1,5
202408,마라389864,1,1,1,0,1,4
202408,마라389865,0,0,0,0,0,0
202408,마라389866,0,0,0,0,0,0
202408,마라389867,1,1,1,1,1,5
202408,마라389868,0,0,0,0,0,0
202408,마라389869,0,0,0,0,0,0
202408,마라389870,1,0,0,1,0,2
202408,마라389871,0,0,0,0,0,0
202408,마라389872,0,0,0,0,0,0
202408,마라389873,1,1,1,1,1,5
202408,마라389874,1,0,1,0,1,3
202408,마라389875,0,0,0,0,0,0
202408,마라389876,0,0,0,0,0,0
202408,마라389877,0,0,0,0,0,0
202408,마라389878,0,0,0,0,0,0
202408,마라389879,0,0,0,0,0,0
202408,마라389880,0,0,0,0,0,0
202408,마라389881,0,0,0,0,0,0
202408,마라389882,0,0,0,0,0,0
202408,마라389883,0,0,0,0,0,0
202408,마라389884,0,0,0,0,0,0
202408,마라389885,0,0,0,0,0,0
202408,마라389886,0,0,0,0,0,0
202408,마라390854,1,1,0,1,1,4
202408,마라390855,0,0,0,0,0,0
202408,마라390856,0,0,0,0,0,0
202408,마라390857,1,1,1,1,1,5
202408,마라390858,1,1,0,0,1,3
202408,마라390859,0,0,0,0,0,0
202408,마라390860,1,1,0,0,1,3
202408,마라390861,1,1,1,1,1,5
202408,마라390862,0,0,0,0,0,0
202408,마라390863,0,0,0,0,0,0
202408,마라390864,1,1,1,1,1,5
202408,마라390865,0,0,0,0,0,0
202408,마라390866,0,0,0,0,0,0
202408,마라390867,0,0,0,1,1,2
202408,마라390868,0,0,0,0,0,0
202408,마라390869,1,0,1,1,1,4
202408,마라390870,0,0,0,0,0,0
202408,마라390871,1,1,1,1,1,5
202408,마라390872,0,0,0,0,0,0
202408,마라390873,0,0,0,0,0,0
202408,마라390874,1,0,1,0,0,2
202408,마라390875,0,0,0,0,0,0
202408,마라390876,0,0,0,0,0,0
202408,마라390877,0,0,0,0,0,0
202408,마라390878,0,0,0,0,0,0
202408,마라390879,1,0,0,0,0,1
202408,마라390880,0,0,0,0,0,0
202408,마라390881,0,0,0,0,0,0
202408,마라390882,0,0,0,0,0,0
202408,마라390883,0,0,0,0,0,0
202408,마라390884,0,0,0,0,0,0
202408,마라390885,0,0,0,0,0,0
202408,마라390886,0,0,0,0,0,0
202408,마라391854,0,0,0,0,0,0
