STD_YM,gID,기능_여가,기능_의료,기능_교육,기능_상업,기능_주거,기능_합
202408,마라391855,1,0,0,1,1,3
202408,마라391856,0,0,0,0,0,0
202408,마라391857,0,0,0,0,0,0
202408,마라391858,0,0,0,0,0,0
202408,마라391859,1,1,1,1,1,5
202408,마라391860,0,0,0,0,0,0
202408,마라391861,1,1,1,1,1,5
202408,마라391862,0,0,0,0,0,0
202408,마라391863,0,0,0,0,0,0
202408,마라391864,1,1,1,1,1,5
202408,마라391865,0,0,0,0,0,0
202408,마라391866,1,0,0,0,0,1
202408,마라391867,0,0,0,0,0,0
202408,마라391868,1,0,0,1,0,2
202408,마라391869,1,1,1,1,1,5
202408,마라391870,0,0,0,0,0,0
202408,마라391871,0,0,0,0,0,0
202408,마라391872,1,1,1,1,1,5
202408,마라391873,0,0,0,0,0,0
202408,마라391874,0,0,0,0,0,0
202408,마라391875,0,0,0,0,0,0
202408,마라391876,0,0,0,0,0,0
202408,마라391877,1,1,1,1,1,5
202408,마라391878,0,0,0,0,0,0
202408,마라391879,0,0,0,0,0,0
202408,마라391880,0,0,0,0,0,0
202408,마라391881,0,0,0,0,0,0
202408,마라391882,0,0,0,0,0,0
202408,마라391883,0,0,0,0,0,0
202408,마라391884,0,0,0,0,0,0
202408,마라391885,0,0,0,0,0,0
202408,마라391886,0,0,0,0,0,0
202408,마라392855,0,0,0,1,0,1
202408,마라392856,0,0,0,0,0,0
202408,마라392857,0,0,0,0,0,0
202408,마라392858,0,0,0,0,0,0
202408,마라392859,0,0,0,0,0,0
202408,마라392860,1,0,0,1,1,3
202408,마라392861,1,0,1,1,1,4
202408,마라392862,0,0,0,0,0,0
202408,마라392863,1,0,1,1,1,4
202408,마라392864,1,1,1,1,1,5
202408,마라392865,0,0,0,0,0,0
202408,마라392866,0,0,0,0,0,0
202408,마라392867,1,1,1,1,1,5
202408,마라392868,0,0,0,0,0,0
202408,마라392869,0,0,0,0,0,0
202408,마라392870,0,0,0,0,0,0
202408,마라392871,0,0,0,0,0,0
202408,마라392872,0,0,0,0,0,0
202408,마라392873,0,0,0,0,0,0
202408,마라392874,0,0,0,0,0,0
202408,마라392875,0,0,0,0,0,0
202408,마라392876,0,0,0,0,0,0
202408,마라392877,0,0,0,0,0,0
202408,마라392878,1,0,0,1,0,2
202408,마라392879,0,0,0,0,0,0
202408,마라392880,0,0,0,0,0,0
202408,마라392881,0,0,0,0,0,0
202408,마라392882,0,0,0,0,0,0
202408,마라392883,0,0,0,0,0,0
202408,마라392884,0,0,0,0,0,0
202408,마라392885,0,0,0,0,0,0
202408,마라393855,0,0,0,0,0,0
202408,마라393856,0,0,0,0,0,0
202408,마라393857,0,0,0,0,0,0
202408,마라393858,0,0,0,0,0,0
202408,마라393859,1,0,0,1,1,3
202408,마라393860,0,0,0,0,0,0
202408,마라393861,1,0,0,1,1,3
202408,마라393862,0,0,0,0,0,0
202408,마라393863,0,0,0,0,0,0
202408,마라393864,0,0,0,0,0,0
202408,마라393865,0,0,0,0,0,0
202408,마라393866,0,0,0,0,0,0
202408,마라393867,0,0,0,0,0,0
202408,마라393868,1,0,1,0,0,2
202408,마라393869,0,0,0,0,0,0
202408,마라393870,0,0,0,0,0,0
202408,마라393871,0,0,0,0,0,0
202408,마라393872,0,0,0,0,0,0
202408,마라393873,0,0,0,0,0,0
202408,마라393874,0,0,0,0,0,0
202408,마라393875,1,1,1,1,1,5
202408,마라393876,1,1,1,1,1,5
202408,마라393877,0,0,0,0,0,0
202408,마라393878,0,0,0,0,0,0
202408,마라393879,0,0,0,0,0,0
202408,마라393880,0,0,0,0,0,0
202408,마라393881,0,0,0,0,0,0
202408,마라393882,0,0,0,0,0,0
202408,마라393883,0,0,0,0,0,0
202408,마라393884,0,0,0,0,0,0
202408,마라394855,0,0,0,0,0,0
202408,마라394856,0,0,0,0,0,0
202408,마라394857,0,0,0,0,0,0
202408,마라394858,0,0,0,0,0,0
202408,마라394859,1,0,0,1,1,3
202408,마라394860,0,0,0,0,0,0
202408,마라394861,1,1,1,1,1,5
202408,마라394862,0,0,0,0,0,0
202408,마라394863,1,1,1,1,1,5
202408,마라394864,1,1,1,1,1,5
202408,마라394865,0,0,0,0,0,0
202408,마라394866,0,0,0,0,0,0
202408,마라394867,0,0,0,0,0,0
202408,마라394868,0,0,0,0,0,0
202408,마라394869,0,0,0,0,0,0
202408,마라394870,0,0,0,0,0,0
202408,마라394871,0,0,0,0,0,0
202408,마라394872,1,0,1,1,1,4
202408,마라394873,0,0,0,0,0,0
202408,마라394874,0,0,0,0,0,0
202408,마라394875,1,1,1,1,1,5
202408,마라394876,0,0,0,0,0,0
202408,마라394877,1,1,1,1,1,5
202408,마라394878,1,1,1,0,1,4
202408,마라394879,0,0,0,0,0,0
202408,마라394880,0,0,0,0,0,0
202408,마라394881,0,0,0,0,0,0
202408,마라394882,0,0,0,0,0,0
202408,마라394883,0,0,0,0,0,0
202408,마라394884,0,0,0,0,0,0
202408,마라395856,0,0,0,0,0,0
202408,마라395857,0,0,0,0,0,0
202408,마라395858,0,0,0,0,0,0
202408,마라395859,0,0,0,0,0,0
202408,마라395860,0,0,0,0,0,0
202408,마라395861,0,0,0,0,0,0
202408,마라395862,0,0,0,0,0,0
202408,마라395863,0,0,0,0,0,0
202408,마라395864,0,0,0,0,0,0
202408,마라395865,0,0,0,0,0,0
202408,마라395866,0,0,0,0,0,0
202408,마라395867,1,1,1,1,1,5
202408,마라395868,1,1,1,1,1,5
202408,마라395869,0,0,0,0,0,0
202408,마라395870,1,0,1,0,0,2
202408,마라395871,0,0,0,0,0,0
202408,마라395872,1,1,0,0,1,3
202408,마라395873,0,0,0,0,0,0
202408,마라395874,0,0,0,0,0,0
202408,마라395875,1,0,0,1,0,2
202408,마라395876,0,0,0,0,0,0
202408,마라395877,0,0,0,1,1,2
202408,마라395878,1,1,1,1,1,5
202408,마라395879,0,0,0,0,0,0
202408,마라395880,0,0,0,0,0,0
202408,마라395881,0,0,0,0,0,0
202408,마라395882,0,0,0,0,0,0
202408,마라395883,0,0,0,0,0,0
202408,마라395884,0,0,0,0,0,0
202408,마라396856,1,0,0,0,1,2
202408,마라396857,0,0,0,0,0,0
202408,마라396858,0,0,0,0,0,0
202408,마라396859,0,0,0,0,0,0
202408,마라396860,0,0,0,0,0,0
202408,마라396861,1,1,1,1,1,5
202408,마라396862,1,1,1,1,1,5
202408,마라396863,1,1,1,1,1,5
202408,마라396864,1,1,1,1,1,5
202408,마라396865,0,0,0,0,0,0
202408,마라396866,0,0,0,0,0,0
202408,마라396867,1,1,1,1,1,5
202408,마라396868,0,0,0,0,0,0
202408,마라396869,0,0,0,0,0,0
202408,마라396870,0,0,0,0,0,0
202408,마라396871,0,0,0,0,0,0
202408,마라396872,0,0,0,0,0,0
202408,마라396873,0,0,0,0,0,0
202408,마라396874,0,0,0,0,0,0
202408,마라396875,0,0,0,0,0,0
202408,마라396876,0,0,0,0,0,0
202408,마라396877,1,1,1,1,1,5
202408,마라396878,1,1,1,1,1,5
202408,마라396879,0,0,0,0,0,0
202408,마라396880,0,0,0,0,0,0
202408,마라396881,1,1,1,0,1,4
202408,마라396882,0,0,0,0,0,0
202408,마라396883,0,0,0,0,0,0
202408,마라396884,0,0,0,0,0,0
202408,마라397856,0,0,0,0,0,0
202408,마라397857,0,0,0,0,0,0
202408,마라397858,0,0,0,0,0,0
202408,마라397859,0,0,0,0,0,0
202408,마라397860,1,1,1,1,1,5
202408,마라397861,0,0,0,0,0,0
202408,마라397862,1,0,1,1,1,4
202408,마라397863,0,0,0,0,0,0
202408,마라397864,0,0,0,0,0,0
202408,마라397865,1,1,1,1,1,5
202408,마라397866,0,0,0,0,0,0
202408,마라397867,1,0,1,0,1,3
202408,마라397868,0,0,0,0,0,0
202408,마라397869,1,0,1,1,0,3
202408,마라397870,0,0,0,0,0,0
202408,마라397871,1,1,1,1,1,5
202408,마라397872,1,1,1,1,1,5
202408,마라397873,0,0,0,0,0,0
202408,마라397874,1,0,1,0,1,3
202408,마라397875,0,0,0,0,0,0
202408,마라397876,1,0,1,0,1,3
202408,마라397877,0,0,0,0,0,0
202408,마라397878,0,0,0,0,0,0
202408,마라397879,0,0,0,0,0,0
202408,마라397880,0,0,0,0,0,0
202408,마라397881,0,0,0,0,0,0
202408,마라397882,0,0,0,0,0,0
202408,마라397883,0,0,0,0,0,0
202408,마라398856,0,0,0,0,0,0
202408,마라398857,0,0,0,0,1,1
202408,마라398858,0,0,0,0,0,0
202408,마라398859,0,0,0,0,0,0
202408,마라398860,0,0,0,0,0,0
202408,마라398861,0,0,0,0,0,0
202408,마라398862,0,0,0,0,0,0
202408,마라398863,0,0,0,0,0,0
202408,마라398864,0,0,0,0,0,0
202408,마라398865,0,0,0,0,0,0
202408,마라398866,1,0,1,0,0,2
202408,마라398867,0,0,0,0,0,0
202408,마라398868,0,0,0,0,0,0
202408,마라398869,0,0,0,0,0,0
202408,마라398870,1,1,1,1,1,5
202408,마라398871,0,0,0,0,0,0
202408,마라398872,0,0,0,0,0,0
202408,마라398873,0,0,0,0,0,0
202408,마라398874,1,1,1,1,1,5
202408,마라398875,0,0,0,0,0,0
202408,마라398876,0,0,0,0,0,0
202408,마라398877,0,0,0,0,0,0
202408,마라398878,0,0,0,0,0,0
202408,마라398879,0,0,0,0,0,0
202408,마라398880,0,0,0,0,0,0
202408,마라398881,0,0,0,0,0,0
202408,마라399856,0,0,0,0,0,0
202408,마라399857,1,0,1,0,1,3
202408,마라399858,0,0,0,0,0,0
202408,마라399859,0,0,0,0,0,0
202408,마라399860,0,0,0,0,0,0
202408,마라399861,1,1,1,1,1,5
202408,마라399862,0,0,0,0,0,0
202408,마라399863,1,1,1,1,1,5
202408,마라399864,1,1,1,1,1,5
202408,마라399865,0,0,0,0,0,0
202408,마라399866,1,1,1,1,1,5
202408,마라399867,0,0,0,0,0,0
202408,마라399868,0,0,0,0,0,0
202408,마라399869,1,1,1,1,1,5
202408,마라399870,1,1,1,1,1,5
202408,마라399871,1,0,1,0,1,3
202408,마라399872,0,0,0,1,1,2
202408,마라399873,0,0,0,0,0,0
202408,마라399874,0,0,0,0,0,0
202408,마라399875,1,0,1,0,0,2
202408,마라399876,0,0,0,0,0,0
202408,마라399877,0,0,0,0,0,0
202408,마라399878,0,0,0,0,0,0
202408,마라399879,0,0,0,0,0,0
202408,마라400856,0,0,0,0,0,0
202408,마라400857,0,0,0,0,0,0
202408,마라400858,1,0,1,1,1,4
202408,마라400859,0,0,0,0,0,0
202408,마라400860,0,0,0,0,0,0
202408,마라400861,0,0,0,0,0,0
202408,마라400862,0,0,0,0,0,0
202408,마라400863,0,0,0,0,0,0
202408,마라400864,0,0,0,0,0,0
202408,마라400865,0,0,0,0,0,0
202408,마라400866,0,0,0,0,0,0
202408,마라400867,0,0,0,0,0,0
202408,마라400868,0,0,0,0,0,0
202408,마라400869,1,1,1,1,1,5
202408,마라400870,1,1,1,1,1,5
202408,마라400871,1,0,1,1,1,4
202408,마라400872,0,0,0,0,0,0
202408,마라400873,1,0,1,0,0,2
202408,마라400874,1,1,1,1,1,5
202408,마라400875,0,0,0,0,0,0
202408,마라400876,0,0,0,0,0,0
202408,마라400877,0,0,0,0,0,0
202408,마라400878,0,0,0,0,0,0
202408,마라401856,1,1,1,1,1,5
202408,마라401857,1,0,0,1,0,2
202408,마라401858,0,0,0,0,0,0
202408,마라401859,0,0,0,0,0,0
202408,마라401860,0,0,0,0,0,0
202408,마라401861,0,0,0,0,0,0
202408,마라401862,0,0,0,0,0,0
202408,마라401863,1,0,1,1,1,4
202408,마라401864,0,0,0,0,0,0
202408,마라401865,1,1,1,1,1,5
202408,마라401866,1,1,1,1,1,5
202408,마라401867,0,0,0,0,0,0
202408,마라401868,0,0,0,0,0,0
202408,마라401869,0,0,0,0,0,0
202408,마라401870,0,0,0,0,0,0
202408,마라401871,0,0,0,0,0,0
202408,마라401872,0,0,0,0,0,0
202408,마라401873,0,0,0,0,0,0
202408,마라401874,1,0,1,0,1,3
202408,마라401875,0,0,0,0,0,0
202408,마라401876,0,0,0,0,0,0
202408,마라401877,0,0,0,0,0,0
202408,마라401878,0,0,0,0,0,0
202408,마라402855,1,1,1,1,1,5
202408,마라402856,1,1,1,0,1,4
202408,마라402857,0,0,1,0,0,1
202408,마라402858,0,0,0,0,0,0
202408,마라402859,0,0,0,0,0,0
202408,마라402860,0,0,0,0,0,0
202408,마라402861,0,0,0,0,0,0
202408,마라402862,1,1,1,1,1,5
202408,마라402863,0,0,0,0,0,0
202408,마라402864,1,1,1,1,1,5
202408,마라402865,1,1,1,1,1,5
202408,마라402866,1,1,1,1,1,5
202408,마라402867,1,0,1,1,1,4
202408,마라402868,1,0,1,1,1,4
202408,마라402869,1,0,0,1,0,2
202408,마라402870,0,0,0,0,0,0
202408,마라402871,1,1,1,1,1,5
202408,마라402872,0,0,0,0,0,0
202408,마라402873,0,0,0,0,0,0
202408,마라402874,0,0,0,0,0,0
202408,마라402875,0,0,0,0,0,0
202408,마라402876,0,0,0,0,0,0
202408,마라402877,0,0,0,0,0,0
202408,마라403855,0,0,0,0,0,0
202408,마라403856,0,0,0,0,0,0
202408,마라403857,1,1,1,1,1,5
202408,마라403858,0,0,0,0,0,0
202408,마라403859,0,0,0,0,0,0
202408,마라403860,0,0,0,0,0,0
202408,마라403861,0,0,0,0,0,0
202408,마라403862,1,1,1,1,1,5
202408,마라403863,1,0,1,0,1,3
202408,마라403864,0,0,0,0,0,0
202408,마라403865,1,1,1,1,1,5
202408,마라403866,0,0,0,0,0,0
202408,마라403867,1,1,1,1,1,5
202408,마라403868,1,1,1,1,1,5
202408,마라403869,1,0,1,1,1,4
202408,마라403870,0,0,0,0,0,0
202408,마라403871,0,0,0,0,0,0
202408,마라403872,0,0,0,0,0,0
202408,마라403873,1,0,1,0,1,3
202408,마라403874,0,0,0,0,0,0
202408,마라403875,0,0,0,0,0,0
202408,마라403876,0,0,0,0,0,0
202408,마라404856,1,1,1,1,1,5
202408,마라404857,0,0,0,0,0,0
202408,마라404858,0,0,0,0,0,0
202408,마라404859,0,0,0,0,0,0
202408,마라404860,0,0,0,0,0,0
202408,마라404861,0,0,0,0,0,0
202408,마라404862,0,0,0,0,0,0
202408,마라404863,0,0,0,0,0,0
202408,마라404864,0,0,0,0,0,0
202408,마라404865,0,0,0,0,0,0
202408,마라404866,0,0,0,0,0,0
202408,마라404867,0,0,0,0,0,0
202408,마라404868,0,0,0,0,0,0
202408,마라404869,0,0,0,0,0,0
202408,마라404870,0,0,0,0,0,0
202408,마라404871,0,0,0,0,0,0
202408,마라404872,1,1,1,1,1,5
202408,마라404873,0,0,0,0,0,0
202408,마라404874,0,0,0,0,0,0
202408,마라404875,0,0,0,0,0,0
202408,마라405856,1,1,1,1,1,5
202408,마라405857,0,0,0,0,0,0
202408,마라405858,0,0,0,0,0,0
202408,마라405859,0,0,0,0,0,0
202408,마라405860,0,0,0,0,0,0
202408,마라405861,0,0,0,0,0,0
202408,마라405862,0,0,0,0,0,0
202408,마라405863,1,1,1,1,1,5
202408,마라405864,1,1,1,1,1,5
202408,마라405865,0,0,0,0,0,0
202408,마라405866,0,0,0,0,0,0
202408,마라405867,0,0,0,0,0,0
202408,마라405868,0,0,1,0,1,2
202408,마라405869,0,0,0,0,0,0
202408,마라405870,0,0,0,0,0,0
202408,마라405871,0,0,0,0,0,0
202408,마라405872,0,0,0,0,0,0
202408,마라405873,0,0,0,0,0,0
202408,마라405874,0,0,0,0,0,0
202408,마라406857,0,0,0,0,0,0
202408,마라406858,1,1,1,0,1,4
202408,마라406859,0,0,0,0,0,0
202408,마라406860,0,0,0,0,0,0
202408,마라406861,0,0,0,0,0,0
202408,마라406862,0,0,0,0,0,0
202408,마라406863,0,0,0,0,0,0
202408,마라406864,1,1,1,0,1,4
202408,마라406869,0,0,0,0,0,0
202408,마라406870,0,0,0,0,0,0
202408,마라406871,0,0,0,0,0,0
202408,마라406872,0,0,0,0,0,0
202408,마라406873,0,0,0,0,0,0
202408,마라406874,0,0,0,0,0,0
202408,마라407856,1,1,1,1,1,5
202408,마라407857,0,0,0,0,0,0
202408,마라407858,0,0,0,0,0,0
202408,마라407859,0,0,0,0,0,0
202408,마라407860,0,0,0,0,0,0
202408,마라407861,0,0,0,0,0,0
202408,마라407862,0,0,0,0,0,0
202408,마라407863,0,0,0,0,0,0
202408,마라407864,1,0,1,1,1,4
202408,마라407871,0,0,0,0,0,0
202408,마라407872,0,0,0,0,0,0
202408,마라408856,0,0,0,0,0,0
202408,마라408857,1,1,1,1,1,5
202408,마라408858,0,0,0,0,0,0
202408,마라408859,0,0,0,0,0,0
202408,마라408860,0,0,0,0,0,0
202408,마라408861,0,0,0,0,0,0
202408,마라408862,0,0,0,0,0,0
202408,마라408863,0,0,0,0,0,0
202408,마라409856,1,1,1,1,1,5
202408,마라409857,0,0,0,0,0,0
202408,마라409858,0,0,0,0,0,0
202408,마라409859,0,0,0,0,0,0
202408,마라409860,0,0,0,0,0,0
202408,마라409861,0,0,0,0,0,0
202408,마라409862,0,0,0,0,0,0
202408,마라409863,0,0,0,0,0,0
202408,마라410857,1,1,0,1,1,4
202408,마라410858,1,1,1,1,1,5
202408,마라410859,1,0,1,0,0,2
202408,마라410860,0,0,0,0,0,0
202408,마라410861,0,0,0,0,0,0
202408,마라410862,0,0,0,0,0,0
202408,마라410863,0,0,0,0,0,0
202408,마라411857,1,1,1,1,1,5
202408,마라411858,1,1,1,1,1,5
202408,마라411859,0,0,0,0,0,0
202408,마라411860,0,0,0,0,0,0
202408,마라411861,0,0,0,0,0,0
202408,마라411862,0,0,0,0,0,0
202408,마라412858,1,1,1,1,1,5
202408,마라412859,1,1,1,1,1,5
202408,마라412860,0,0,0,0,0,0
202408,마라412861,1,1,1,1,1,5
